March 2024,,,April 2024,,,May 2024,,,June 2024,,,July 2024,,,August 2024,,,September 2024,,,October 2024,,,November 2024,,,December 2024,,,January 2025,,,February 2025,,,March 2025,,,April 2025,,,May 2025,,,,,,
Sales and Use Tax Retail,"$7,945",,Sales and Use Tax Retail,"$6,960",,Sales and Use Tax Retail,"$7,648",,Sales and Use Tax Retail,"$7,330",,Sales and Use Tax Retail,"$6,397",,Sales and Use Tax Retail,"$5,729",,Sales and Use Tax Retail,"$5,440",,Sales and Use Tax Retail,"$4,372",,Sales and Use Tax Retail,"$3,742",,Sales and Use Tax Retail,"$2,596",,Sales and Use Tax Retail,"$2,308",,Sales and Use Tax Retail,"$1,563",,Sales and Use Tax Retail,"$2,216",,Sales and Use Tax Retail,"$1,308",,Sales and Use Tax Retail,$274,,,,,
Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,Banking,,,,,,
Bank Charges/CC Fees,"$2,956",,Bank Charges/CC Fees,"$3,811",,Bank Charges/CC Fees,"$3,786",,Bank Charges/CC Fees,"$3,984",,Bank Charges/CC Fees,"$4,635",,Bank Charges/CC Fees,"$3,550",,Bank Charges/CC Fees,"$3,443",,Bank Charges/CC Fees,"$3,031",,Bank Charges/CC Fees,"$3,371",,Bank Charges/CC Fees,"$3,341",,Bank Charges/CC Fees,"$2,299",,Bank Charges/CC Fees,"$2,451",,Bank Charges/CC Fees,"$2,424",,Bank Charges/CC Fees,"$1,787",,Bank Charges/CC Fees,$940,,,,,
Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,Licenses and Permits,,,,,,
State and Local permits,"$3,416",,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,$0,,State and Local permits,,,State and Local permits,,,State and Local permits,,,State and Local permits,,,State and Local permits,,,,,,
Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,Software,,,,,,
"Court reserve, Toast, Stripe, Intuit, etc","$4,604",,"Court reserve, Toast, Stripe, Intuit, etc","$3,594",,"Court reserve, Toast, Stripe, Intuit, etc","$4,448",,"Court reserve, Toast, Stripe, Intuit, etc","$4,169",,"Court reserve, Toast, Stripe, Intuit, etc","$2,441",,"Court reserve, Toast, Stripe, Intuit, etc","$3,072",,"Court reserve, Toast, Stripe, Intuit, etc","$2,204",,"Court reserve, Toast, Stripe, Intuit, etc","$3,960",,"Court reserve, Toast, Stripe, Intuit, etc","$3,590",,"Court reserve, Toast, Stripe, Intuit, etc","$3,140",,"Court reserve, Toast, Stripe, Intuit, etc","$3,400",,"Court reserve, Toast, Stripe, Intuit, etc","$3,400",,"Court reserve, Toast, Stripe, Intuit, etc","$3,400",,"Court reserve, Toast, Stripe, Intuit, etc","$3,400",,"Court reserve, Toast, Stripe, Intuit, etc","$3,400",,,,,
Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,Maintenance and Repair,,,,,,
Repair and Maintenance,"$2,384",,Repair and Maintenance,"$2,897",,Repair and Maintenance,"$4,375",,Repair and Maintenance,"$4,153",,Repair and Maintenance,"$1,192",,Repair and Maintenance,"$12,068",,Repair and Maintenance,$621,,Repair and Maintenance,"$1,679",,Repair and Maintenance,"$1,110",,Repair and Maintenance,"$3,255",,Repair and Maintenance,,,Repair and Maintenance,,,Repair and Maintenance,,,Repair and Maintenance,,,Repair and Maintenance,,,,,,
Janatorial,"$2,499",,Janatorial,"$2,500",,Janatorial,"$3,000",,Janatorial,"$3,940",,Janatorial,"$2,130",,Janatorial,"$5,080",,Janatorial,"$1,850",,Janatorial,"$2,530",,Janatorial,"$1,440",,Janatorial,"$2,400",,Janatorial,,,Janatorial,,,Janatorial,,,Janatorial,,,Janatorial,,,,,,
Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,Utilities,,,,,,
Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$350,,Internet,$300,,Internet,$300,,Internet,$300,,Internet,$300,,Internet,$300,,,,,
Trash,"$3,148",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$3,250",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$2,750",,Trash,"$2,250",,Trash,"$2,250",,Trash,"$2,250",,Trash,"$2,250",,Trash,"$2,250",,,,,
Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,Uniforms,,,,,,
Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,$880,,Linen/laundry,,,Linen/laundry,,,Linen/laundry,,,Linen/laundry,,,Linen/laundry,,,,,,
Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,Professional Fees,,,,,,
Legal,$800,,Legal,"$3,710",,Legal,"$6,820",,Legal,"$1,362",,Legal,"$1,154",,Legal,$181,,Legal,$181,,Legal,$181,,Legal,$181,,Legal,$181,,Legal,$0,,Legal,$0,,Legal,$0,,Legal,$0,,Legal,$0,,,,,
Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$250,,Accounting,$0,,Accounting,$0,,Accounting,,,Accounting,$0,,Accounting,$0,,,,,
Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,Other G&A,,,,,,
,"$8,298",,,"$3,374",,,"$5,668",,,"$7,377",,,"$7,124",,,"$2,881",,,"$3,563",,,"$2,155",,,"$9,374",,,"$4,130",,,$880,,,$880,,,$880,,,$880,,,$880,,,,,
,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,,Monthly,,SUBTOTAL,Monthly,,SUBTOTAL,Monthly,,,,,
SUBTOTAL,"$105,344",,SUBTOTAL,"$108,099",,SUBTOTAL,"$121,187",,SUBTOTAL,"$142,012",,SUBTOTAL,"$149,759",,SUBTOTAL,"$112,076",,SUBTOTAL,"$96,689",,SUBTOTAL,"$141,513",,SUBTOTAL,"$121,811",,SUBTOTAL,"$99,134",,SUBTOTAL,"$64,239",,SUBTOTAL,"$76,798",,,"$54,772",,,"$126,180",,,"$22,537",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income,"$118,243",,Income,"$152,430",,Income,"$151,424",,Income,"$159,357",,Income,"$185,382",,Income,"$141,999",,Income,"$137,725",,Income,"$121,249",,Income,"$134,835",,Income,"$133,652",,Income,"$91,460",,Income,"$98,034",,Income,"$95,996",,Income,"$83,276",,Income,"$31,328",,Gross Revenue,"$1,836,390",,
Expenses,"$105,344",,Expenses,"$108,099",,Expenses,"$121,187",,Expenses,"$142,012",,Expenses,"$149,759",,Expenses,"$112,076",,Expenses,"$96,689",,Expenses,"$141,513",,Expenses,"$121,811",,Expenses,"$99,134",,Expenses,"$64,239",,Expenses,"$76,798",,Expenses,"$54,772",,Expenses,"$126,180",,Expenses,"$22,537",,Expenses,"$1,542,149",,
Total ,"$12,899",,Total ,"$44,331",,Total ,"$30,237",,Total ,"$17,345",,Total ,"$35,623",,Total ,"$29,923",,Total ,"$41,036",,Total ,"-$20,264",,Total ,"$13,024",,Total ,"$34,518",,Total ,"$27,221",,Total ,"$21,236",,Total ,"$41,224",,Total ,"-$42,904",,Total ,"$8,791",,Net Income,"$294,241",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Averge monthly income,"$154,720",,full months before service was limited due to restaurant closure and court closures due to leeks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 1,"$1,856,634",,using average of full months income prior to limited operations due to restaurant closure ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 2,"$1,949,466",,using a modest 5% increase in revenue annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 3,"$2,046,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 4,"$2,149,286",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 5,"$2,256,750",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 6,"$2,369,588",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 7,"$2,488,067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 8,"$2,612,470",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year 9 (nine months),"$2,790,436",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total loss of revnue over term of contract,"$20,519,636",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Revnue Jan - May (restaurant closure),"$80,019",,Jan through April ,"$320,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difference,"$74,701",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total loss from Jan - April ,"$298,803",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Revenue Sept-May,"$103,062",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difference,"$51,658",,,"$154,974",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,"$464,921",,,"$475,049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food Revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March 2024,"$78,227",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Increasing revenue by 5% annually and Expenses by 2% annualy below is the 9 year projection for net income ,,,
April 2024,"$66,766",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year,Revenue,Expenses,Net Income
May 2024,"$75,280",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000,,,,,,,,,Year 1,"$1,836,390.00","$1,542,149.00","$294,241.00"
June 2024,"$73,245",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-97845,,-391380,,,,,,,,,Year 2,"$1,928,209.50","$1,572,991.98","$355,217.52"
July 2024,"$63,325",,,,,moxioin leaves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 3,"$2,024,619.98","$1,604,451.82","$420,168.16"
August 2024,"$56,392",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$80,019",,320000,,,,,,,,,Year 4,"$2,125,850.97","$1,636,540.86","$489,310.12"
Monthly average,"$68,873",,,,,"$155,379",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Year 5,"$2,232,143.52","$1,669,271.67","$562,871.85"
September 2024,"$54,281",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 years 9 mo ,,,105 mo remaining on contact ,1085000,,,,,,,,Year 6,"$2,343,750.70","$1,702,657.11","$641,093.59"
October 2024,"$43,757",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,1085000,,,,,,,,Year 7,"$2,460,938.23","$1,736,710.25","$724,227.98"
November 2024,"$37,327",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026,1139250,,54250,,,,,,Year 8,"$2,583,985.15","$1,771,444.45","$812,540.69"
December 2024,"$25,133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2027,,,,,,,,,Year 9,"$2,713,184.40","$1,806,873.34","$906,311.06"
January 2025,"$22,828",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total,"$20,249,072.45","$15,043,090.48","$5,205,981.97"
Monthly average ,"$36,665",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
February 2025,"$14,226",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
March 2025,"$11,140",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
April 2025,"$11,023",,"Total Revenue (8 years, 9 months): $20,720,636.31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly average,"$12,130",,Monthly average after restaurant closes resulting in a $19125 delta per month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total loss after restrooms close,161035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total loss after restaruant closes,57375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,218410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Actual Damages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plumbing (loss of revenue),"$161,035.00",,using aveage monthy revenue prior to bathroom shutdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restaurant closure (loss of revenue),"$57,375.00",,using average monthly revenue prior to restaurant closure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Over Charges in expenses fro ODI,"$137,000.00",,"see shared spreadsheet ""Orton Payments""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toast Loan 1 2023,"$21,000.00",,what we have paid so far,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toast Loan 2 2024,"$97,790.00",,what we have paid so far,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toast Loan 3 2024,"$12,626.00",,what we have paid so far,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toast Loan 4 2024,"$67,744.00",,what we have paid so far,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig Loan,"$25,599.96",,this comes out of pbdg in the form of wire to search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig Loan Late fees,$600.00,,,"$26,199.96",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBF Holdings Loan,"$21,068.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forward Financing Loan,"$29,925.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Factoring loan 3,"$47,599.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Returns for memberships/events,"$32,197.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net income loss over 9 years,"$5,200,000.00",,see table above which is using consertive growth estimates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPEX ,"$825,216.30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Outstanding Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal fees ,,,Hugh and pamela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"$6,736,776.54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,